"date","age_group","age_low","age_up","region","n_positive","total_samples","assay"
"2020-03-26","15_64",15,64,"london",8,365,"euro_immun"
"2020-03-27","15_64",15,64,"london",11,323,"euro_immun"
"2020-04-09","15_64",15,64,"london",18,215,"euro_immun"
"2020-04-10","15_64",15,64,"london",28,266,"euro_immun"
"2020-04-11","15_64",15,64,"london",9,80,"euro_immun"
"2020-04-12","15_64",15,64,"london",14,105,"euro_immun"
"2020-04-13","15_64",15,64,"london",32,326,"euro_immun"
"2020-04-30","15_64",15,64,"london",4,58,"euro_immun"
"2020-05-01","15_64",15,64,"london",61,445,"euro_immun"
"2020-05-02","15_64",15,64,"london",27,218,"euro_immun"
"2020-05-03","15_64",15,64,"london",29,223,"euro_immun"
"2020-05-07","15_64",15,64,"london",3,7,"euro_immun"
"2020-05-08","15_64",15,64,"london",0,2,"euro_immun"
"2020-05-10","15_64",15,64,"london",0,11,"euro_immun"
"2020-05-21","15_64",15,64,"london",69,466,"euro_immun"
"2020-05-22","15_64",15,64,"london",31,233,"euro_immun"
"2020-05-28","15_64",15,64,"london",2,42,"euro_immun"
"2020-05-29","15_64",15,64,"london",0,4,"euro_immun"
"2020-06-05","15_64",15,64,"london",48,381,"euro_immun"
"2020-06-07","15_64",15,64,"london",47,276,"euro_immun"
"2020-06-08","15_64",15,64,"london",29,223,"euro_immun"
"2020-06-19","15_64",15,64,"london",43,388,"euro_immun"
"2020-06-22","15_64",15,64,"london",51,376,"euro_immun"
"2020-06-26","15_64",15,64,"london",4,21,"euro_immun"
"2020-06-29","15_64",15,64,"london",4,40,"euro_immun"
"2020-07-03","15_64",15,64,"london",23,242,"euro_immun"
"2020-07-04","15_64",15,64,"london",17,162,"euro_immun"
"2020-07-05","15_64",15,64,"london",22,234,"euro_immun"
"2020-07-06","15_64",15,64,"london",25,284,"euro_immun"
"2020-07-17","15_64",15,64,"london",31,336,"euro_immun"
"2020-07-19","15_64",15,64,"london",5,73,"euro_immun"
"2020-07-20","15_64",15,64,"london",36,454,"euro_immun"
"2020-07-24","15_64",15,64,"london",4,81,"euro_immun"
