"region","name","initial","min","max","integer","include"
"east_of_england","alpha_admission",0.119949023908868,0,1,FALSE,TRUE
"east_of_england","alpha_D",0.174096693226337,0,1,FALSE,TRUE
"east_of_england","alpha_death_hosp",0.0271234177586544,0,1,FALSE,TRUE
"east_of_england","alpha_H",0.00811038978935243,0,1,FALSE,TRUE
"east_of_england","beta1",0.100168787089143,0,1,FALSE,TRUE
"east_of_england","beta10",0.047634903121837,0,1,FALSE,TRUE
"east_of_england","beta11",0.0511906522908158,0,1,FALSE,TRUE
"east_of_england","beta12",0.0281229309913901,0,1,FALSE,TRUE
"east_of_england","beta13",0.0449686997235435,0,1,FALSE,TRUE
"east_of_england","beta14",0.0273620558419235,0,1,FALSE,TRUE
"east_of_england","beta15",0.0439555913449221,0,1,FALSE,TRUE
"east_of_england","beta16",0.0223551607490056,0,1,FALSE,TRUE
"east_of_england","beta17",0.0272341461580306,0,1,FALSE,TRUE
"east_of_england","beta18",0.0358241857558633,0,1,FALSE,TRUE
"east_of_england","beta19",0.0329953067042296,0,1,FALSE,TRUE
"east_of_england","beta2",0.066728219089142,0,1,FALSE,TRUE
"east_of_england","beta20",0.0321058368762764,0,1,FALSE,TRUE
"east_of_england","beta21",0.0333238278409995,0,1,FALSE,TRUE
"east_of_england","beta22",0.0334448368750562,0,1,FALSE,TRUE
"east_of_england","beta23",0.0476820326948373,0,1,FALSE,TRUE
"east_of_england","beta24",0.028317914639284,0,1,FALSE,TRUE
"east_of_england","beta25",0.0388071308458236,0,1,FALSE,TRUE
"east_of_england","beta26",0.0321200559188486,0,1,FALSE,TRUE
"east_of_england","beta27",0.0421720603372726,0,1,FALSE,TRUE
"east_of_england","beta28",0.0539556700767042,0,1,FALSE,TRUE
"east_of_england","beta29",0.0447457572278228,0,1,FALSE,TRUE
"east_of_england","beta3",0.0310562342841588,0,1,FALSE,TRUE
"east_of_england","beta30",0.0442867822924765,0,1,FALSE,TRUE
"east_of_england","beta31",0.0574002697268821,0,1,FALSE,TRUE
"east_of_england","beta32",0.0355097460937288,0,1,FALSE,TRUE
"east_of_england","beta33",0.024126210937042,0,1,FALSE,TRUE
"east_of_england","beta34",0.0344246628927305,0,1,FALSE,TRUE
"east_of_england","beta35",0.0272327450687763,0,1,FALSE,TRUE
"east_of_england","beta36",0.0372481653856219,0,1,FALSE,TRUE
"east_of_england","beta4",0.0327105504709369,0,1,FALSE,TRUE
"east_of_england","beta5",0.033240258902415,0,1,FALSE,TRUE
"east_of_england","beta6",0.0301099565662859,0,1,FALSE,TRUE
"east_of_england","beta7",0.0394115759864446,0,1,FALSE,TRUE
"east_of_england","beta8",0.0380271438942096,0,1,FALSE,TRUE
"east_of_england","beta9",0.0619935852688698,0,1,FALSE,TRUE
"east_of_england","mu_D",0.414989409491753,0,1,FALSE,TRUE
"east_of_england","mu_D_2",0.464508474779117,0,1,FALSE,TRUE
"east_of_england","mu_D_3",0.250907225434303,0,1,FALSE,TRUE
"east_of_england","mu_D_4",0.381719485392066,0,1,FALSE,TRUE
"east_of_england","mu_D_5",0.332910279363571,0,1,FALSE,TRUE
"east_of_england","mu_gamma_H",1.44466690739361,0,2,FALSE,TRUE
"east_of_england","mu_gamma_H_2",0.991198817823294,0,2,FALSE,TRUE
"east_of_england","mu_gamma_H_3",0.681211326836189,0,2,FALSE,TRUE
"east_of_england","mu_gamma_H_4",0.629893965204573,0,2,FALSE,TRUE
"east_of_england","p_G_D",0.337846662231796,0,1,FALSE,TRUE
"east_of_england","p_G_D_2",0.125311480158179,0,1,FALSE,TRUE
"east_of_england","p_H",0.569006948025543,0,1,FALSE,TRUE
"east_of_england","p_H_2",0.948108492961721,0,1,FALSE,TRUE
"east_of_england","p_H_D",0.86343169896899,0,1,FALSE,TRUE
"east_of_england","p_ICU",0.287962200686331,0,1,FALSE,TRUE
"east_of_england","p_ICU_2",0.154728382905765,0,1,FALSE,TRUE
"east_of_england","p_ICU_D",0.843421791622942,0,1,FALSE,TRUE
"east_of_england","p_NC_15_24",0.00392346425111088,0,1,FALSE,TRUE
"east_of_england","p_NC_25_49",0.00463853219276251,0,1,FALSE,TRUE
"east_of_england","p_NC_50_64",0.00393079106884408,0,1,FALSE,TRUE
"east_of_england","p_NC_65_79",0.00286409986501855,0,1,FALSE,TRUE
"east_of_england","p_NC_80_plus",0.00656850264977488,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend_15_24",0.00281570394496311,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend_25_49",0.00329053735133441,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend_50_64",0.00199369298860497,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend_65_79",0.00159393453807967,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend_80_plus",0.00245954616425117,0,1,FALSE,TRUE
"east_of_england","p_W_D",0.304683981895662,0,1,FALSE,TRUE
"east_of_england","rel_p_D_alpha",2.12402291363028,0,3,FALSE,TRUE
"east_of_england","rel_p_D_delta",0.488138723369212,0,3,FALSE,TRUE
"east_of_england","rel_p_D_omicron",0.43195569412115,0,3,FALSE,TRUE
"east_of_england","rel_p_H_alpha",1.89660433807399,0,3,FALSE,TRUE
"east_of_england","rel_p_H_delta",1.03149871348007,0,3,FALSE,TRUE
"east_of_england","rel_p_H_omicron",0.50824838340207,0,3,FALSE,TRUE
"east_of_england","rel_p_ICU_alpha",1.0042998831486,0,3,FALSE,TRUE
"east_of_england","rel_p_ICU_delta",1.00372553230466,0,3,FALSE,TRUE
"east_of_england","rel_p_ICU_omicron",0.149027132074877,0,3,FALSE,TRUE
"east_of_england","rho_pillar2_tests",0.00570185728659608,0,1,FALSE,TRUE
"east_of_england","seed_date_alpha",284.91114243593,261,369,FALSE,TRUE
"east_of_england","seed_date_delta",465.270111809259,433,517,FALSE,TRUE
"east_of_england","seed_date_omicron",688.757226072236,673,705,FALSE,TRUE
"east_of_england","start_date",48.6923244943243,1,75,FALSE,TRUE
"east_of_england","ta_alpha",1.64872710988368,0,3,FALSE,TRUE
"east_of_england","ta_delta",1.66909095801592,0,3,FALSE,TRUE
"east_of_england","ta_omicron",1.28311778857927,0,3,FALSE,TRUE
"london","alpha_admission",0.119007213821797,0,1,FALSE,TRUE
"london","alpha_D",0.457165722277598,0,1,FALSE,TRUE
"london","alpha_death_hosp",0.0250819089397667,0,1,FALSE,TRUE
"london","alpha_H",0.0231251314187927,0,1,FALSE,TRUE
"london","beta1",0.0755346420496374,0,1,FALSE,TRUE
"london","beta10",0.0542639832066613,0,1,FALSE,TRUE
"london","beta11",0.0427037625143112,0,1,FALSE,TRUE
"london","beta12",0.0463816051826939,0,1,FALSE,TRUE
"london","beta13",0.0376169913732553,0,1,FALSE,TRUE
"london","beta14",0.0456501722113486,0,1,FALSE,TRUE
"london","beta15",0.0427270470310394,0,1,FALSE,TRUE
"london","beta16",0.0252550520586905,0,1,FALSE,TRUE
"london","beta17",0.0306045625968259,0,1,FALSE,TRUE
"london","beta18",0.0423463050831323,0,1,FALSE,TRUE
"london","beta19",0.0383625896103096,0,1,FALSE,TRUE
"london","beta2",0.0470391732734268,0,1,FALSE,TRUE
"london","beta20",0.0349815368356168,0,1,FALSE,TRUE
"london","beta21",0.0366105902343317,0,1,FALSE,TRUE
"london","beta22",0.0440873859932463,0,1,FALSE,TRUE
"london","beta23",0.0434631064633785,0,1,FALSE,TRUE
"london","beta24",0.0400929123039239,0,1,FALSE,TRUE
"london","beta25",0.0392683228312591,0,1,FALSE,TRUE
"london","beta26",0.0443767116521909,0,1,FALSE,TRUE
"london","beta27",0.0364488532774576,0,1,FALSE,TRUE
"london","beta28",0.0628111756501402,0,1,FALSE,TRUE
"london","beta29",0.0457827727053166,0,1,FALSE,TRUE
"london","beta3",0.0235107230634934,0,1,FALSE,TRUE
